id,name_cn,name_jp,name_en,type1,type2
#0973,纏紅鶴,カラミンゴ,Flamigo,飛行,格鬥
#0974,走鯨,アルクジラ,Cetoddle,冰,
#0975,浩大鯨,ハルクジラ,Cetitan,冰,
#0976,輕身鱈,ミガルーサ,Veluza,水,超能力
#0977,吃吼霸,ヘイラッシャ,Dondozo,水,
#0978,米立龍,シャリタツ,Tatsugiri,龍,水
#0979,棄世猴,コノヨザル,Annihilape,格鬥,幽靈
#0980,土王,ドオー,Clodsire,毒,地面
#0981,奇麒麟,リキキリン,Farigiraf,一般,超能力
#0982,土龍節節,ノココッチ,Dudunsparce,一般,
#0983,仆斬將軍,ドドゲザン,Kingambit,惡,鋼
#0984,雄偉牙,イダイナキバ,Great Tusk,地面,格鬥
#0985,吼叫尾,サケブシッポ,Scream Tail,妖精,超能力
#0986,猛惡菇,アラブルタケ,Brute Bonnet,草,惡
#0987,振翼髮,ハバタクカミ,Flutter Mane,幽靈,妖精
#0988,爬地翅,チヲハウハネ,Slither Wing,蟲,格鬥
#0989,沙鐵皮,スナノケガワ,Sandy Shocks,電,地面
#0990,鐵轍跡,テツノワダチ,Iron Treads,地面,鋼
#0991,鐵包袱,テツノツツミ,Iron Bundle,冰,水
#0992,鐵臂膀,テツノカイナ,Iron Hands,格鬥,電
#0993,鐵脖頸,テツノコウベ,Iron Jugulis,惡,飛行
#0994,鐵毒蛾,テツノドクガ,Iron Moth,火,毒
#0995,鐵荊棘,テツノイバラ,Iron Thorns,岩石,電
#0996,涼脊龍,セビエ,Frigibax,龍,冰
#0997,凍脊龍,セゴール,Arctibax,龍,冰
#0998,戟脊龍,セグレイブ,Baxcalibur,龍,冰
#0999,索財靈,コレクレー,Gimmighoul,幽靈,
#1000,賽富豪,サーフゴー,Gholdengo,鋼,幽靈
#1001,古簡蝸,チオンジェン,Wo-Chien,惡,草
#1002,古劍豹,パオジアン,Chien-Pao,惡,冰
#1003,古鼎鹿,ディンルー,Ting-Lu,惡,地面
#1004,古玉魚,イーユイ,Chi-Yu,惡,火
#1005,轟鳴月,トドロクツキ,Roaring Moon,龍,惡
#1006,鐵武者,テツノブジン,Iron Valiant,妖精,格鬥
#1007,故勒頓,コライドン,Koraidon,格鬥,龍
#1008,密勒頓,ミライドン,Miraidon,電,龍
#1009,波盪水,ウネルミナモ,Walking Wake,水,龍
#1010,鐵斑葉,テツノイサハ,Iron Leaves,草,超能力
#1011,裹蜜蟲,カミッチュ,Dipplin,草,龍
#1012,斯魔茶,チャデス,Poltchageist,草,幽靈
#1013,來悲粗茶,ヤバソチャ,Sinistcha,草,幽靈
#1014,夠讚狗,イイネイヌ,Okidogi,毒,格鬥
#1015,願增猿,マシマシラ,Munkidori,毒,超能力
#1016,吉雉雞,キチキギス,Fezandipiti,毒,妖精
#1017,厄鬼椪,オーガポン,Ogerpon,草,
#1018,鋁鋼橋龍,ブリジュラス,Archaludon,鋼,龍
#1019,蜜集大蛇,カミツオロチ,Hydrapple,草,龍
#1020,破空焰,ウガツホムラ,Gouging Fire,火,龍
#1021,猛雷鼓,タケルライコ,Raging Bolt,電,龍
#1022,鐵磐岩,テツノイワオ,Iron Boulder,岩石,超能力
#1023,鐵頭殼,テツノカシラ,Iron Crown,鋼,超能力
#1024,太樂巴戈斯,テラパゴス,Terapagos,一般,
#1025,桃歹郎,モモワロウ,Pecharunt,毒,幽靈
